ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Meta: shopwise_post_views_count","Meta: _wxr_import_user_slug","Meta: _klb_single_video_input","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Meta: _product_url","Meta: _wp_old_date"
1720,simple,,Zahra,1,0,visible,"<p style=""text-align: center;""><strong>Flower From Every Language</strong></p>\nFlowers are love’s silent dialogue. They’re a universal language that speak hope, love, healing, and good luck. Wherever you are in the world, you’d always understand their sweet perfumed words.","Flowers are love’s silent dialogue. They’re a universal language that speak hope, love, healing, and good luck. Wherever you are in the world, you’d always understand their sweet perfumed words.\n\nInspired by Arabian culture to symbolize authenticity, Zahra’s petals blossom to reflect life’s beautiful rejuvenated colors.\n\n<img class=""aligncenter wp-image-1740 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture26.png"" alt="""" width=""304"" height=""511"" />",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Abstract, Blue, Border, Floral, Flower From Every Language, Green, Kindly note that the scarf may vary by a couple of centimeters, Off White, Orange, Pink, Polyfibre, Printed",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/b3cd6c30-67cb-4e9b-b4a7-fe73f65d7935.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a60924c5-c74f-4676-81b4-2efa5e0700a5.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/b034a245-b83a-4b1b-9c17-94ad07adb7e8.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/174aa7d5-d329-4453-a1eb-486f992ad8c4.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/1b60d8f3-a61d-4888-8824-07b1219b3022.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,STYLE,"Abstract\, Border\, Floral\, Printed",1,0,COLOR,"Blue\, Green\, Off White\, Orange\, Pink",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,3,,,,,,,,
1747,simple,,Isabella,1,0,visible,"<p style=""text-align: center;""><strong>Daydreaming in Italy // A Mid-Summer Story</strong></p>\nOnce upon a summer, amidst the golden meadows, there lay three beautiful girls, relaxing under the shimmering lemon tree. Enjoying the sacred hour of the day with such delight; and for a second there, it all feels like a holy dream.","Once upon a summer, amidst the golden meadows, there lay three beautiful girls, relaxing under the shimmering lemon tree. Enjoying the sacred hour of the day with such delight; and for a second there, it all feels like a holy dream.\n\nInspired by Italy’s beautiful culture and arts, we brought you this masterpiece that remind us of painted ceilings and classic Italian architecture.\n\nFeatured on our one of a kind chiffon fabric that’s so practical and elegant.\n\n<img class=""aligncenter wp-image-1751 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture27.png"" alt="""" width=""343"" height=""510"" />",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Abstract, Baby Blue, Black, Border, Daydreaming in Italy // A Mid-Summer Story, Green, Kindly note that the scarf may vary by a couple of centimeters, Polyfibre, Printed, Red, Transparent, White, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/ae30d6ff-6c4c-41e9-984f-5f56706a22c6.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/902fbd02-a1ae-4637-8093-ad1e87b834d5.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e9a7eaee-c354-479c-a373-7dddc7bde93a.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,STYLE,"Abstract\, Border\, Printed\, Transparent",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,COLOR,"Baby Blue\, Black\, Green\, Red\, White\, Yellow",1,0,4,,,,,,,,
1758,simple,k80,"Fairy Blossoms",1,0,visible,"<p style=""text-align: center;""><strong>Live passionately collection</strong></p>\nLife comes in all shades of colors, and to truly feel alive and not merely living, we’ve to love every shade of it. To live passionately.. to wear passionately.","Life comes in all shades of colors, and to truly feel alive and not merely living, we’ve to love every shade of it. To live passionately.. to wear passionately.\n\nDainty &amp; delicate. Smooth like a gentle air breeze. This one will deeply touch your feminine energy, with its soft colors of rose, pink, fuchsia &amp; white.\n\nFeatured on our one of a kind chiffon fabric, that is smooth &amp; practical.\n<h2></h2>\n&nbsp;\n<div>[smartslider3 slider=2]</div>\n<div></div>\n<div>\n<h2>Styling Inspirations</h2>\n<img class="" wp-image-1766 aligncenter"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture28-200x300.png"" alt="""" width=""224"" height=""336"" />\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Blue, Border, Floral, Fuscia, Hot Pink, Kindly note that the scarf may vary by a couple of centimeters, Live passionately collection, Multicolored, Polyfibre, Printed, Red, Transparent, White, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/f7f84a21-fea3-423d-a4de-af52fe4f7f29.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/317c24f6-ddd5-4725-ac4a-d3e5c4f59731.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/46f82ca3-0986-4059-a741-6689eb67b39e.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/b161766a-30cf-4198-bfae-c5731175aceb.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/642356d1-6c42-4f86-bc42-01fc2dea4f36.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Fuscia\, Hot Pink\, Blue\, Multicolored\, Red\, White\, Yellow",1,0,STYLE,"Border\, Floral\, Printed\, Transparent",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,5,,,,,,,,
1775,simple,k81,"Ivy Blue",1,0,visible,"<p style=""text-align: center;""><strong>Switching Palettes Collection</strong></p>\nWarmer colors for colder days. Where everything is tinted with the Autumn aura. Smelling cinnamon in the air &amp; curling up with that hot cocoa drink. Where air is crispier and clothes are warmer.","Warmer colors for colder days. Where everything is tinted with the Autumn aura. Smelling cinnamon in the air &amp; curling up with that hot cocoa drink. Where air is crispier and clothes are warmer.\n\nShades of blue, inspired by winter’s beautiful sky, and beige border that perfectly compliments the brown colors in the design.\n\nFeatured on our one of a kind chiffon fabric, that is smooth &amp; practical.\n\n&nbsp;\n<div>[smartslider3 slider=3]</div>\n<div></div>\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Beige, Border, Burnt Orange, Dark Blue, Dusty Blue, Floral, Kindly note that the scarf may vary by a couple of centimeters, Polyfibre, Printed, Rust, Sky Blue, Switching Palettes Collection, Transparent, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/16a9768f-3e69-4065-a212-da1a0f8fd34c.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/072f8ec4-1730-4f20-85dd-eaac9a940317.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/efeb03e3-30b4-44dd-93cd-b43bb380e963.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/3189ddbd-e8cd-4862-9c04-51fb419e9103.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/8521494e-ffb3-47e9-8acb-1330cafb37aa.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Dark Blue\, Dusty Blue\, Rust\, Beige\, Burnt Orange\, Sky Blue\, White",1,0,STYLE,"Border\, Floral\, Printed\, Transparent",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,3,,,,,,,,
1799,simple,k83,"Fiesta Mexicana",1,0,visible,"<strong>SPECIAL EDITION: DOUBLE SIDED PRINT. Design &amp; color show on both sides, so let it flip confidently, you’re not gonna even notice it.</strong>","<strong>SPECIAL EDITION: DOUBLE SIDED PRINT. Design &amp; color show on both sides, so let it flip confidently, you’re not gonna even notice it.</strong>\n\nA cheerful palette of colors in Mexican embroidery-printed motifs. With a gorgeous mix of colors, this beauty would match easily with so many outfits!\n\nNote: this is a new version so the borders are in a dark wine color to complement more skin tones!\n<h2>EMMA’s styling their Fiesta Mexicana</h2>\n&nbsp;\n<div>[smartslider3 slider=4]</div>\n<div></div>\n<div></div>\n<div></div>\n<h3><strong>Styling Inspirations</strong></h3>\n&nbsp;\n\n<img class=""aligncenter wp-image-1840 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture33.png"" alt="""" width=""363"" height=""524"" />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Blue, Border, Green, Kindly note that the scarf may vary by a couple of centimeters, Multicolored, Pink, Polyfibre, Printed, Red, Transparent, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/f0873149-4b51-44e2-886f-30151940fd27.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/736cda18-301a-42bc-af98-91689d10be53.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/f4532acf-cb39-4907-8fa2-57a39e112037.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e8d7b01c-ec47-4b62-953d-77306dd2ed19.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Blue\, Green\, Multicolored\, Pink\, Red\, Yellow",1,0,STYLE,"Border\, Printed\, Transparent",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,6,,,,,,,,
1855,simple,k84,"EMMA Angel",1,0,visible,"<p style=""text-align: center;""><strong>Graceful Tenderness</strong></p>\nIn light of Mother’s Day, we wanted the palette of this collection to be as tender &amp; soft as our mothers. Full of pastels &amp; nudes that are so feminine, delicate &amp; gentle. Each design is inspired by a culture of a beautiful city that we love.","<div>\n\nIn light of Mother’s Day, we wanted the palette of this collection to be as tender &amp; soft as our mothers. Full of pastels &amp; nudes that are so feminine, delicate &amp; gentle. Each design is inspired by a culture of a beautiful city that we love.\n\n<strong>EMMA Angel</strong> ⁣is for every EMMA queen, minimal monograms across the scarf that add richness &amp; grace. Designed in light hues that are so versatile &amp; match different styles &amp; colors.\n\n</div>\nFeatured on our luxurious Satin fabric that’s very soft and smooth, giving the colors a super rich finish.\n\n&nbsp;\n<div>[smartslider3 slider=5]</div>\n<div></div>\n<h3>Styling Inspirations</h3>\n<img class=""aligncenter wp-image-1859 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture34.png"" alt="""" width=""308"" height=""496"" />",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > SATIN, SCARVES","60 x 195cm, Abstract, Black, Frame, Golden Beige, Graceful Tenderness, Kindly note that the scarf may vary by a couple of centimeters, Light Cream, Polyfibre, Textured",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/f87c00ed-b406-4f7b-a072-d7b3ee810d66.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/62b39f5d-b336-45f7-aba8-765096ca81f5.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a027ddc6-2f84-4116-9193-373ce36af718.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/d4b79191-ed0f-4767-8c2e-62197f43a800.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/f140c4fd-7ad4-4e83-af7f-cea8d729d774.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight\, shiny\, smooth\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Light Cream\, Black\, Golden Beige",1,0,"CARE INSTRUCTIONS","Put a cloth on top while ironing on low setting\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,,,,2,,,,,,,,
1865,simple,k85,"Midnight Glamour",1,0,visible,"<div>\n<div style=""text-align: center;""><strong>Ramadan Glamour Collection</strong></div>\n</div>\nAn alluring design of magical merge, giving you an enchanting look that could never be comparable to any other. Get ready to magically own the night.","<div>\n<div>An alluring design of magical merge, giving you an enchanting look that could never be comparable to any other. Get ready to magically own the night.</div>\n<div></div>\n</div>\n<div>Featured on our luxurious Satin fabric that’s very soft and smooth, giving the colors a super rich finish.</div>\n<div></div>\n<div><img class=""aligncenter wp-image-1866 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture35.png"" alt="""" width=""308"" height=""527"" /></div>\n<div></div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > SATIN, SCARVES","60 x 195cm, Abstract, Black, Geometric, Green, Kindly note that the scarf may vary by a couple of centimeters, Navy, Orange, Polyfibre, Ramadan Glamour Collection, Red, Textured, White, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/9be322af-f2c5-4dc7-9e4a-41261d87947b.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/b263100d-edc2-48f2-8701-77dfe2601e15.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/84b74032-a3e2-4e9c-8033-962fa9256300.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/5fc87535-3b18-4a32-9c95-2cc5f6e5b09a.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c71c79f6-5958-4b50-8f79-e911cfb9477a.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/cdb489fd-353b-44cf-82ce-315ae29fcdf1.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight\, shiny\, smooth\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Black\, Green\, Navy\, Orange\, Red\, White\, Yellow",1,0,STYLE,"Textured\, Abstract\, Geometric",1,0,"CARE INSTRUCTIONS","Put a cloth on top while ironing on low setting\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,6,,,,,,,,
1873,simple,k86,"Tender Romance in Satin",1,0,visible,"<p style=""text-align: center;""><strong>The Exquisite Satin Drop – Vol. 1</strong></p>\nExplore our newest Satin additions to add luxurious glam and delicate feel to your day to day looks. Timeless pieces for your timeless beauty.","Explore our newest Satin additions to add luxurious glam and delicate feel to your day to day looks. Timeless pieces for your timeless beauty.\n\nFeel the softness of the luxurious fabric as it sweetly touches you, reflecting the tenderness inside you into the outer beauty you are.\n\n<img class=""aligncenter wp-image-1874 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture36.png"" alt="""" width=""292"" height=""515"" />",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > SATIN, SCARVES","60 x 195cm, Beige, Border, Dusty Rose, Floral, Kindly note that the scarf may vary by a couple of centimeters, Polyfibre, Printed, Sage, The Exquisite Satin Drop – Vol. 1, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/6146a7b8-02a0-4ff3-b3be-f17fc5f260d0.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/2d88d657-477e-4118-9ab0-1c173d293f35.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c7f50aae-7f76-484c-aa34-f4b3ea852aaa.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight\, shiny\, smooth\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Sage\, Beige\, Dusty Rose\, White",1,0,STYLE,"Border\, Floral\, Printed",1,0,"CARE INSTRUCTIONS","Put a cloth on top while ironing on low setting\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,3,,,,,,,,
1882,simple,k87,"Tender Romance",1,0,visible,"<p style=""text-align: center;""><strong>Kindred Spirits Collection</strong></p>\nSome souls we meet, are just too special, and it feels like we’ve known them for a long time, they make life easier, calmer, and they help us become the best versions of ourselves.","The Prophet ﷺ said: “<em>الأرواح جنود مجندة</em> فما تعارف منها ائتلف، وما تناكر منها اختلف ”\n\nSome souls we meet, are just too special, and it feels like we’ve known them for a long time, they make life easier, calmer, and they help us become the best versions of ourselves.\n\nYou meet them and they make you feel romantic about life, they open your eyes to new possibilities, allow you to see the little yet beautiful details. Souls like them, so tender, so compassionate.. they give your life meaning.\n<div class=""product-short-description"">\n<div class=""product-short-description"">\n\nFeatured on our one of a kind chiffon fabric, that is smooth &amp; practical.\n\n<img class=""aligncenter wp-image-1888 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture29.png"" alt="""" width=""282"" height=""511"" />\n\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Beige, Border, Floral, Green, Kindly note that the scarf may vary by a couple of centimeters, Kindred Spirits Collection, Off White, Peach, Polyfibre, Printed, Rose, Transparent",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/cc934346-a7db-4f1b-af93-26d3542e938f.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/b22538ab-42e3-4a80-b5ee-c2733372eb04.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a1d71158-831e-4b1d-8259-ea6cd216cc09.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/4a980270-f35c-4707-a373-6045d2cc2744.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e8445622-f308-47cc-8adc-88a16b05e4af.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,COLOR,"Beige\, Green\, Off White\, Peach\, Rose",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,STYLE,"Border\, Floral\, Printed\, Transparent",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,1,,,,,,,,
1905,simple,,"À La Mode",1,0,visible,"Dress up in a classy look merged with captivating modernity and elegance in this satin beauty.\nÀ la Mode is a mixture of French delicacy and urban edginess.","Dress up in a classy look merged with captivating modernity and elegance in this satin beauty.\nÀ la Mode is a mixture of French delicacy and urban edginess.\nWhether it’s an aprés-midi event or a glam night out, À la Mode will look flawlessly beautiful on your favorite outfit!\n<div>[smartslider3 slider=7]</div>\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > SATIN, SCARVES","60 x 195cm, Black, Floral, Geometric, Gold, Kindly note that the scarf may vary by a couple of centimeters, Nude, Off White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/dd580665-be7d-4457-944e-94eaba1820a6.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e17eb400-8b89-474d-8edb-778fdec56900.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/fdd6fca5-95ef-44e0-adfb-28e64ef508ef.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/2a56c6d6-16e2-4e0b-acf0-de6354787f8a.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight\, semi transparent\, shiny\, smooth\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Black\, Gold\, Nude\, Off White",1,0,STYLE,"Floral\, Geometric",1,0,"CARE INSTRUCTIONS","Put a cloth on top while ironing on low setting\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,28,,,,,,,,
1943,simple,,"Nazly Pearl",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,simple,k88,"Nazly Pearl",1,0,visible,"Inspired by Princess Nazly, comes this delicate and feminine design in satin, you’ll fall in love, guaranteed!   EMMA written all around the frame, with nude geometrics playing alongside beautiful hues of pink, making this piece the “<b class=""b5""> </b>la sophistication suprême <span lang=""fr"">” !</span>","Inspired by Princess Nazly, comes this delicate and feminine design in satin, you’ll fall in love, guaranteed!   EMMA written all around the frame, with nude geometrics playing alongside beautiful hues of pink, making this piece the “<b class=""b5""> </b>la sophistication suprême <span lang=""fr"">” !</span>\n\n<strong><em>What Makes A Woman Collection:</em></strong>\nWe are daring souls, change makers, intellectuals and passionate leaders!\n\nThis scarf was inspired by<strong> Princess Nazly</strong>, an <strong>intellectual</strong> who formed the first cultural salon in Egypt and the East, where discussions and debates were held to enlighten minds and excite the curiosity of prominent figures of society. She was very intelligent, spoke six languages, and had ideas that were ahead of her time. She believed in the importance of girls’ education and established the first school for girls in Tunis.\n<div>[smartslider3 slider=8]</div>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > SATIN, SCARVES","60 x 195cm, Abstract, Geometric, Kindly note that the scarf may vary by a couple of centimeters, Off White, Polyfibre, Salmon, Textured, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/619ae5dd-2354-4ef7-bab9-5bb7af549c01.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/2d8f9cba-f763-4237-9d93-fbd91d13c9a1.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/46d5ad0f-b759-4595-b273-dcac26baffa1.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight\, semi transparent\, shiny\, smooth\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Off White\, Salmon\, White",1,0,STYLE,"Textured\, Abstract\, Geometric",1,0,"CARE INSTRUCTIONS","Put a cloth on top while ironing on low setting\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
